0000.001 (0) Opened log file at time: Wed, 24 Apr 2024 06:02:19 +0000 on http://localhost/wp-test
0000.006 (0) UpdraftPlus WordPress backup plugin (https://updraftplus.com): 1.24.2 WP: 6.5.2 PHP: 8.2.12 (apache2handler, Windows NT DESKTOP-E5OKJQ8 10.0 build 19045 (Windows 10) AMD64) MySQL: 10.4.32-MariaDB (max packet size=1048576) WPLANG: en_US Server: Apache/2.4.58 (Win64) OpenSSL/3.1.3 PHP/8.2.12 safe_mode: 0 max_execution_time: 900 memory_limit: 512M (used: 141.5M | 144M) multisite: N openssl: OpenSSL 3.0.11 19 Sep 2023 mcrypt: N LANG:  ZipArchive::addFile: N
0000.011 (0) Free space on disk containing Updraft's temporary directory: 180891.6 MB
0000.020 (0) Tasks: Backup files: 1 (schedule: unset) Backup DB: 1 (schedule: unset)
0000.029 (0) Requesting semaphore lock (fd) (apparently not via scheduler)
0000.038 (0) Semaphore (fd, wp_options) was stuck, set lock time to 2024-04-24 06:02:19
0000.043 (0) Semaphore (fd, wp_options) reset to 1
0000.047 (0) Set semaphore last lock (fd) time to 2024-04-24 06:02:19
0783.967 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupCriteriaResponse.php (exists: 1, is_readable: 1 size: 4496)
0783.968 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupCriterionResult.php (exists: 1, is_readable: 1 size: 3884)
0783.968 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupResult.php (exists: 1, is_readable: 1 size: 3579)
0783.969 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupsRequest.php (exists: 1, is_readable: 1 size: 8062)
0783.970 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdGroupsResponse.php (exists: 1, is_readable: 1 size: 4399)
0783.970 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdResult.php (exists: 1, is_readable: 1 size: 3491)
0783.971 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdsRequest.php (exists: 1, is_readable: 1 size: 7943)
0783.972 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAdsResponse.php (exists: 1, is_readable: 1 size: 4342)
0783.972 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetGroupAssetResult.php (exists: 1, is_readable: 1 size: 1868)
0783.973 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetGroupAssetsRequest.php (exists: 1, is_readable: 1 size: 6679)
0783.973 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetGroupAssetsResponse.php (exists: 1, is_readable: 1 size: 4489)
0783.974 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetGroupListingGroupFilterResult.php (exists: 1, is_readable: 1 size: 4255)
0783.974 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetGroupListingGroupFiltersRequest.php (exists: 1, is_readable: 1 size: 7033)
0783.975 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetGroupListingGroupFiltersResponse.php (exists: 1, is_readable: 1 size: 2381)
0783.975 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetGroupResult.php (exists: 1, is_readable: 1 size: 1841)
0783.975 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetGroupsRequest.php (exists: 1, is_readable: 1 size: 4802)
0783.976 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetGroupsResponse.php (exists: 1, is_readable: 1 size: 4432)
0783.976 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetResult.php (exists: 1, is_readable: 1 size: 3578)
0783.977 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetsRequest.php (exists: 1, is_readable: 1 size: 8008)
0783.977 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateAssetsResponse.php (exists: 1, is_readable: 1 size: 4375)
0783.977 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateBatchJobRequest.php (exists: 1, is_readable: 1 size: 3613)
0783.978 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateBatchJobResponse.php (exists: 1, is_readable: 1 size: 2233)
0783.978 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateBiddingDataExclusionsResult.php (exists: 1, is_readable: 1 size: 4003)
0783.978 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateBiddingSeasonalityAdjustmentsResult.php (exists: 1, is_readable: 1 size: 4235)
0783.979 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateBiddingStrategiesRequest.php (exists: 1, is_readable: 1 size: 8326)
0783.979 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateBiddingStrategiesResponse.php (exists: 1, is_readable: 1 size: 4486)
0783.979 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateBillingSetupRequest.php (exists: 1, is_readable: 1 size: 3561)
0783.980 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateBillingSetupResponse.php (exists: 1, is_readable: 1 size: 2373)
0783.980 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateBillingSetupResult.php (exists: 1, is_readable: 1 size: 1852)
0783.980 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCampaignBudgetResult.php (exists: 1, is_readable: 1 size: 3820)
0783.981 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCampaignBudgetsRequest.php (exists: 1, is_readable: 1 size: 8216)
0783.981 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCampaignBudgetsResponse.php (exists: 1, is_readable: 1 size: 4473)
0783.982 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCampaignCriteriaRequest.php (exists: 1, is_readable: 1 size: 8186)
0783.982 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCampaignCriteriaResponse.php (exists: 1, is_readable: 1 size: 4502)
0783.982 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCampaignCriterionResult.php (exists: 1, is_readable: 1 size: 3898)
0783.983 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCampaignResult.php (exists: 1, is_readable: 1 size: 3593)
0783.983 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCampaignsRequest.php (exists: 1, is_readable: 1 size: 8075)
0783.984 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCampaignsResponse.php (exists: 1, is_readable: 1 size: 4405)
0783.985 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateConversionActionResult.php (exists: 1, is_readable: 1 size: 3878)
0783.985 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateConversionActionsRequest.php (exists: 1, is_readable: 1 size: 8336)
0783.986 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateConversionActionsResponse.php (exists: 1, is_readable: 1 size: 4606)
0783.986 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerClientLinkRequest.php (exists: 1, is_readable: 1 size: 4940)
0783.987 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerClientLinkResponse.php (exists: 1, is_readable: 1 size: 2442)
0783.987 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerManagerLinkRequest.php (exists: 1, is_readable: 1 size: 5081)
0783.988 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerManagerLinkResponse.php (exists: 1, is_readable: 1 size: 2441)
0783.988 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerNegativeCriteriaRequest.php (exists: 1, is_readable: 1 size: 8299)
0783.989 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerNegativeCriteriaResponse.php (exists: 1, is_readable: 1 size: 4586)
0783.990 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerNegativeCriteriaResult.php (exists: 1, is_readable: 1 size: 4024)
0783.990 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerRequest.php (exists: 1, is_readable: 1 size: 6248)
0783.991 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerResponse.php (exists: 1, is_readable: 1 size: 2130)
0783.991 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerResult.php (exists: 1, is_readable: 1 size: 3597)
0783.992 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerSkAdNetworkConversionValueSchemaRequest.php (exists: 1, is_readable: 1 size: 4786)
0783.993 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerSkAdNetworkConversionValueSchemaResponse.php (exists: 1, is_readable: 1 size: 2539)
0783.993 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerUserAccessInvitationRequest.php (exists: 1, is_readable: 1 size: 3831)
0783.994 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerUserAccessInvitationResponse.php (exists: 1, is_readable: 1 size: 2362)
0783.994 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerUserAccessRequest.php (exists: 1, is_readable: 1 size: 3647)
0783.995 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerUserAccessResponse.php (exists: 1, is_readable: 1 size: 2254)
0783.996 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateCustomerUserAccessResult.php (exists: 1, is_readable: 1 size: 1883)
0783.996 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateGoogleAdsRequest.php (exists: 1, is_readable: 1 size: 8743)
0783.997 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateGoogleAdsResponse.php (exists: 1, is_readable: 1 size: 4673)
0783.997 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateKeywordPlansResult.php (exists: 1, is_readable: 1 size: 1848)
0783.998 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateMerchantCenterLinkRequest.php (exists: 1, is_readable: 1 size: 4740)
0783.999 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateMerchantCenterLinkResponse.php (exists: 1, is_readable: 1 size: 2254)
0783.999 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateMerchantCenterLinkResult.php (exists: 1, is_readable: 1 size: 1883)
0784.000 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateOperation.php (exists: 1, is_readable: 1 size: 90869)
0784.000 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateOperationResponse.php (exists: 1, is_readable: 1 size: 92494)
0784.001 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateSharedCriteriaRequest.php (exists: 1, is_readable: 1 size: 8214)
0784.002 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/MutateSharedCriteriaResponse.php (exists: 1, is_readable: 1 size: 4482)
0784.002 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/OnTargetAudienceMetrics.php (exists: 1, is_readable: 1 size: 3690)
0784.003 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/PlannableLocation.php (exists: 1, is_readable: 1 size: 8129)
0784.003 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/PlannableTargeting.php (exists: 1, is_readable: 1 size: 9038)
0784.004 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/PlannedProduct.php (exists: 1, is_readable: 1 size: 7359)
0784.005 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/PlannedProductForecast.php (exists: 1, is_readable: 1 size: 15665)
0784.005 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/PlannedProductReachForecast.php (exists: 1, is_readable: 1 size: 5460)
0784.006 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ProductMetadata.php (exists: 1, is_readable: 1 size: 5571)
0784.006 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/PromoteCampaignDraftRequest.php (exists: 1, is_readable: 1 size: 3351)
0784.007 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/PromoteExperimentMetadata.php (exists: 1, is_readable: 1 size: 1942)
0784.008 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/PromoteExperimentRequest.php (exists: 1, is_readable: 1 size: 3257)
0784.008 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ReachCurve.php (exists: 1, is_readable: 1 size: 2171)
0784.009 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/ReachForecast.php (exists: 1, is_readable: 1 size: 4798)
0784.009 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/RegenerateShareableLinkIdRequest.php (exists: 1, is_readable: 1 size: 2106)
0784.010 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/RegenerateShareableLinkIdResponse.php (exists: 1, is_readable: 1 size: 1063)
0784.010 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/RemoveProductLinkRequest.php (exists: 1, is_readable: 1 size: 4781)
0784.011 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/RemoveProductLinkResponse.php (exists: 1, is_readable: 1 size: 1833)
0784.012 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/account_link_service_client_config.json (exists: 1, is_readable: 1 size: 1725)
0784.013 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/account_link_service_descriptor_config.php (exists: 1, is_readable: 1 size: 118)
0784.013 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/account_link_service_rest_client_config.php (exists: 1, is_readable: 1 size: 2987)
0784.014 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/ad_group_ad_label_service_client_config.json (exists: 1, is_readable: 1 size: 1497)
0784.015 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/ad_group_ad_label_service_descriptor_config.php (exists: 1, is_readable: 1 size: 121)
0784.015 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/ad_group_ad_label_service_rest_client_config.php (exists: 1, is_readable: 1 size: 2563)
0784.016 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/ad_group_ad_service_client_config.json (exists: 1, is_readable: 1 size: 1487)
0784.016 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/ad_group_ad_service_descriptor_config.php (exists: 1, is_readable: 1 size: 116)
0784.017 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/ad_group_ad_service_rest_client_config.php (exists: 1, is_readable: 1 size: 2548)
0784.017 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/ad_group_criterion_service_client_config.json (exists: 1, is_readable: 1 size: 1499)
0784.018 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/ad_group_criterion_service_descriptor_config.php (exists: 1, is_readable: 1 size: 123)
0784.018 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/ad_group_criterion_service_rest_client_config.php (exists: 1, is_readable: 1 size: 2565)
0784.018 (0) File: plugins/google-listings-and-ads/vendor/googleads/google-ads-php/src/Google/Ads/GoogleAds/V14/Services/resources/ad_group_service_client_config.json (exists: 1, is_readable: 1 size: 1483)
